AJ6XZ-2,N9DK,Good
AJ6XZ-2,WU6K,Unint
AJ6XZ-3,AE6EO,Unint
AJ6XZ-3,AG6SR,Good
AJ6XZ-3,AJ6JN,Good
AJ6XZ-3,K6FSH,Poor
AJ6XZ-3,KD6KDL,Good
AJ6XZ-3,KF6ZSQ,Unint
AJ6XZ-3,KG6TNE,Good
AJ6XZ-3,KG6VYI,Good
AJ6XZ-3,KI6HLH,Good
AJ6XZ-3,KI6MXP,Good
AJ6XZ-3,KI6PUR,Good
AJ6XZ-3,KI6PUW,Good
AJ6XZ-3,KJ6AMM,Good
AJ6XZ-3,KK6EAW,Poor
AJ6XZ-3,KK6EKN,Good
AJ6XZ-3,KK6LTH,Good
AJ6XZ-3,KK6LTX,Good
AJ6XZ-3,KK6TOZ,Poor
AJ6XZ-3,KM6EEI,Poor
AJ6XZ-3,KM6LTA,Good
AJ6XZ-3,KN6GHD,Good
AJ6XZ-3,KR6DD,Unint
AJ6XZ-3,KZ6DM,Good
AJ6XZ-3,N6IDV,Good
AJ6XZ-3,N6IHT,Good
AJ6XZ-3,N9DK,Good
AJ6XZ-3,NE5NA,Unint
AJ6XZ-3,WA1IAM,Good
AJ6XZ-3,WU6K,Good
K6FSH,AE6EO,Good
K6FSH,AG6SR,Good
K6FSH,AI6JI,Good
K6FSH,AJ6JN,Good
K6FSH,AJ6ME,Good
K6FSH,AJ6XZ,Good
K6FSH,KD6KDL,Good
K6FSH,KE6BJQ,Good
K6FSH,KE7JAC,Good
K6FSH,KF6ZSQ,Good
K6FSH,KG6TNE,Unint
K6FSH,KG6VYI,Good
K6FSH,KI6HLH,Good
K6FSH,KI6LCP,Good
K6FSH,KI6MXP,Good
K6FSH,KI6PUR,Good
K6FSH,KI6PUW,Poor
K6FSH,KI6PVA,Good
K6FSH,KI6VYM,Good
K6FSH,KJ6AMM,Good
K6FSH,KK6DZK,Poor
K6FSH,KK6EKN,Good
K6FSH,KK6LTH,Good
K6FSH,KK6LTX,Good
K6FSH,KK6TOZ,Good
K6FSH,KM6EEI,Poor
K6FSH,KM6LTA,Good
K6FSH,KN6BAW,Good
K6FSH,KN6DSE,Good
K6FSH,KN6EKC,Poor
K6FSH,KN6EKW,Good
K6FSH,KN6GHD,Poor
K6FSH,KR6DD,Unint
K6FSH,KZ6DM,Good
K6FSH,N6IDV,Good
K6FSH,N6IHT,Good
K6FSH,N9DK,Good
K6FSH,NE5NA,Good
K6FSH,WA1IAM,Good
K6FSH,WU6K,Poor
K6ZJI,AI6JI,Good
K6ZJI,AJ6JN,Good
K6ZJI,AJ6ME,Good
K6ZJI,AJ6XZ,Good
K6ZJI,K6FSH,Poor
K6ZJI,K6ZJI,Trans
K6ZJI,KE6BJQ,Good
K6ZJI,KE7JAC,Unint
K6ZJI,KF6ZSQ,Unint
K6ZJI,KI6HLH,Unint
K6ZJI,KI6LCP,Poor
K6ZJI,KI6MXP,Unint
K6ZJI,KI6PUR,Good
K6ZJI,KI6PUW,Good
K6ZJI,KI6VYM,Poor
K6ZJI,KJ6AMM,Good
K6ZJI,KJ6MIN,Unint
K6ZJI,KK6EKN,Unint
K6ZJI,KK6LTH,Good
K6ZJI,KK6LTX,Unint
K6ZJI,KK6TOZ,Unint
K6ZJI,KM6EEI,Unint
K6ZJI,KM6I,Good
K6ZJI,KM6LTA,Good
K6ZJI,KN6BAW,Poor
K6ZJI,KN6DSE,Unint
K6ZJI,KN6EKC,Unint
K6ZJI,KN6GHD,Good
K6ZJI,KR6DD,Unint
K6ZJI,KZ6DM,Good
K6ZJI,N9DK,Good
K6ZJI,WU6K,Good
KA6MZE-1,AE6EO,Good
KA6MZE-1,AJ6JN,Good
KA6MZE-1,KA6MZE-1,Trans
KA6MZE-1,KD6KDL,Good
KA6MZE-1,KE6BJQ,Good
KA6MZE-1,KE7JAC,Good
KA6MZE-1,KF6ZSQ,Good
KA6MZE-1,KI6HLH,Good
KA6MZE-1,KI6LCP,Good
KA6MZE-1,KI6MXP,Good
KA6MZE-1,KI6PUR,Good
KA6MZE-1,KJ6AMM,Good
KA6MZE-1,KK6EKN,Good
KA6MZE-1,KM6EEI,Unint
KA6MZE-1,KN6EKC,Unint
KA6MZE-1,KN6EKW,Poor
KA6MZE-1,KZ6DM,Good
KA6MZE-1,N6IHT,Good
KA6MZE-1,N9DK,Good
KA6MZE-1,WA1IAM,Good
KA6MZE-1,WU6K,Good
KA6MZE-2,AI6JI,Poor
KA6MZE-2,AJ6JN,Poor
KA6MZE-2,AJ6ME,Good
KA6MZE-2,AJ6XZ,Good
KA6MZE-2,K6FSH,Good
KA6MZE-2,KA6MZE-2,Trans
KA6MZE-2,KD6KDL,Good
KA6MZE-2,KE6BJQ,Good
KA6MZE-2,KE7JAC,Poor
KA6MZE-2,KF6ZSQ,Good
KA6MZE-2,KI6HLH,Good
KA6MZE-2,KI6LCP,Unint
KA6MZE-2,KI6MXP,Good
KA6MZE-2,KI6PUR,Good
KA6MZE-2,KI6PUW,Good
KA6MZE-2,KJ6AMM,Good
KA6MZE-2,KK6EKN,Good
KA6MZE-2,KK6LTH,Good
KA6MZE-2,KK6LTX,Poor
KA6MZE-2,KK6TOZ,Poor
KA6MZE-2,KM6EEI,Unint
KA6MZE-2,KM6I,Good
KA6MZE-2,KM6LTA,Good
KA6MZE-2,KN6BAW,Unint
KA6MZE-2,KN6DSE,Good
KA6MZE-2,KN6EKC,Unint
KA6MZE-2,KN6EKW,Poor
KA6MZE-2,KN6GHD,Unint
KA6MZE-2,KR6DD,Unint
KA6MZE-2,KZ6DM,Good
KA6MZE-2,N9DK,Good
KA6MZE-2,WU6K,Poor
KD6KDL,AE6EO,Poor
KD6KDL,AI6JI,Poor
KD6KDL,AJ6JN,Poor
KD6KDL,AJ6ME,Unint
KD6KDL,AJ6XZ,Unint
KD6KDL,K6FSH,Good
KD6KDL,KE6BJQ,Poor
KD6KDL,KE7JAC,Poor
KD6KDL,KF6ZSQ,Good
KD6KDL,KG6TNE,Unint
KD6KDL,KG6VYI,Poor
KD6KDL,KI6HLH,Good
KD6KDL,KI6LCP,Unint
KD6KDL,KI6MXP,Good
KD6KDL,KI6PUR,Good
KD6KDL,KI6PUW,Unint
KD6KDL,KI6VYM,Good
KD6KDL,KJ6AMM,Poor
KD6KDL,KK6EAW,Unint
KD6KDL,KK6EKN,Poor
KD6KDL,KK6LTH,Unint
KD6KDL,KK6LTX,Unint
KD6KDL,KK6TOZ,Poor
KD6KDL,KM6EEI,Unint
KD6KDL,KM6I,Good
KD6KDL,KM6LTA,Unint
KD6KDL,KN6BAW,Unint
KD6KDL,KN6DSE,Unint
KD6KDL,KN6EKC,Unint
KD6KDL,KN6GHD,Unint
KD6KDL,KR6DD,Unint
KD6KDL,KZ6DM,Good
KD6KDL,N6IDV,Good
KD6KDL,N6IHT,Good
KD6KDL,N9DK,Good
KD6KDL,NE5NA,Good
KD6KDL,WA1IAM,Good
KD6KDL,WU6K,Good
KE6BJQ-1,AE6EO,Good
KE6BJQ-1,AJ6JN,Unint
KE6BJQ-1,KD6KDL,Unint
KE6BJQ-1,KE7JAC,Unint
KE6BJQ-1,KF6ZSQ,Unint
KE6BJQ-1,KI6HLH,Unint
KE6BJQ-1,KI6LCP,Good
KE6BJQ-1,KI6MXP,Unint
KE6BJQ-1,KI6PUR,Poor
KE6BJQ-1,KJ6AMM,Unint
KE6BJQ-1,KK6EKN,Good
KE6BJQ-1,KM6EEI,Unint
KE6BJQ-1,KN6EKC,Unint
KE6BJQ-1,KN6EKW,Unint
KE6BJQ-1,N6IHT,Poor
KE6BJQ-1,N9DK,Unint
KE6BJQ-1,WA1IAM,Unint
KE6BJQ-1,WU6K,Unint
KE6BJQ-2,AG6SR,Good
KE6BJQ-2,AI6JI,Poor
KE6BJQ-2,AJ6JN,Good
KE6BJQ-2,AJ6ME,Good
KE6BJQ-2,AJ6XZ,Good
KE6BJQ-2,K6FSH,Poor
KE6BJQ-2,KD6KDL,Good
KE6BJQ-2,KE7JAC,Unint
KE6BJQ-2,KF6ZSQ,Good
KE6BJQ-2,KI6HLH,Unint
KE6BJQ-2,KI6LCP,Good
KE6BJQ-2,KI6MXP,Unint
KE6BJQ-2,KI6PUR,Good
KE6BJQ-2,KI6PUW,Good
KE6BJQ-2,KJ6AMM,Good
KE6BJQ-2,KJ6MIN,Poor
KE6BJQ-2,KK6DZK,Good
KE6BJQ-2,KK6EKN,Good
KE6BJQ-2,KK6LTH,Good
KE6BJQ-2,KK6LTX,Good
KE6BJQ-2,KK6TOZ,Unint
KE6BJQ-2,KM6EEI,Poor
KE6BJQ-2,KM6I,Good
KE6BJQ-2,KM6LTA,Poor
KE6BJQ-2,KN6BAW,Good
KE6BJQ-2,KN6DSE,Poor
KE6BJQ-2,KN6EKC,Good
KE6BJQ-2,KN6GHD,Unint
KE6BJQ-2,KR6DD,Unint
KE6INY,AJ6JN,Good
KE6INY,AJ6ME,Unint
KE6INY,AJ6XZ,Unint
KE6INY,K6FSH,Unint
KE6INY,KD6KDL,Unint
KE6INY,KE6BJQ,Unint
KE6INY,KE6INY,Trans
KE6INY,KF6ZSQ,Unint
KE6INY,KI6HLH,Unint
KE6INY,KI6MXP,Unint
KE6INY,KI6PUR,Good
KE6INY,KI6PUW,Unint
KE6INY,KJ6AMM,Unint
KE6INY,KK6EKN,Unint
KE6INY,KK6TOZ,Unint
KE6INY,KM6LTA,Unint
KE6INY,KN6DSE,Unint
KE6INY,KN6EKC,Unint
KE6INY,KR6DD,Unint
KE6INY,WU6K,Unint
KE7JAC,AE6EO,Poor
KE7JAC,AI6JI,Unint
KE7JAC,AJ6JN,Poor
KE7JAC,AJ6ME,Unint
KE7JAC,AJ6XZ,Unint
KE7JAC,K6FSH,Unint
KE7JAC,KD6KDL,Good
KE7JAC,KE6BJQ,Unint
KE7JAC,KF6ZSQ,Good
KE7JAC,KG6VYI,Unint
KE7JAC,KI6HLH,Good
KE7JAC,KI6LCP,Unint
KE7JAC,KI6MXP,Good
KE7JAC,KI6PUR,Good
KE7JAC,KI6PUW,Unint
KE7JAC,KI6VYM,Good
KE7JAC,KJ6AMM,Poor
KE7JAC,KJ6MIN,Poor
KE7JAC,KK6EKN,Unint
KE7JAC,KK6LTH,Poor
KE7JAC,KK6TOZ,Poor
KE7JAC,KM6EEI,Unint
KE7JAC,KM6I,Good
KE7JAC,KM6LTA,Unint
KE7JAC,KN6BAW,Unint
KE7JAC,KN6DSE,Unint
KE7JAC,KN6EKC,Unint
KE7JAC,KN6GHD,Unint
KE7JAC,KR6DD,Unint
KE7JAC,KZ6DM,Good
KE7JAC,N6IDV,Good
KE7JAC,N6IHT,Good
KE7JAC,N9DK,Good
KE7JAC,NE5NA,Unint
KE7JAC,WA1IAM,Good
KE7JAC,WU6K,Good
KF6ZSQ,AE6EO,Good
KF6ZSQ,AG6SR,Poor
KF6ZSQ,AI6JI,Good
KF6ZSQ,AJ6JN,Good
KF6ZSQ,AJ6ME,Good
KF6ZSQ,AJ6XZ,Good
KF6ZSQ,K6FSH,Good
KF6ZSQ,KD6KDL,Good
KF6ZSQ,KE6BJQ,Good
KF6ZSQ,KE7JAC,Good
KF6ZSQ,KG6TNE,Unint
KF6ZSQ,KG6VYI,Good
KF6ZSQ,KI6HLH,Good
KF6ZSQ,KI6LCP,Good
KF6ZSQ,KI6MXP,Good
KF6ZSQ,KI6PUR,Good
KF6ZSQ,KI6PUW,Poor
KF6ZSQ,KI6PVA,Poor
KF6ZSQ,KI6VYM,Good
KF6ZSQ,KJ6AMM,Good
KF6ZSQ,KK6EKN,Good
KF6ZSQ,KK6LTH,Good
KF6ZSQ,KK6LTX,Good
KF6ZSQ,KK6TOZ,Good
KF6ZSQ,KM6EEI,Poor
KF6ZSQ,KM6LTA,Good
KF6ZSQ,KN6BAW,Poor
KF6ZSQ,KN6DSE,Good
KF6ZSQ,KN6EKC,Good
KF6ZSQ,KN6EKW,Poor
KF6ZSQ,KN6GHD,Good
KF6ZSQ,KR6DD,Poor
KF6ZSQ,KZ6DM,Good
KF6ZSQ,N6IDV,Good
KF6ZSQ,N6IHT,Poor
KF6ZSQ,N9DK,Good
KF6ZSQ,NE5NA,Good
KF6ZSQ,WA1IAM,Good
KF6ZSQ,WU6K,Good
KG6TNE,AE6EO,Good
KG6TNE,AG6SR,Poor
KG6TNE,AJ6JN,Poor
KG6TNE,AJ6ME,Good
KG6TNE,AJ6XZ,Good
KG6TNE,K6FSH,Unint
KG6TNE,KD6KDL,Good
KG6TNE,KE6BJQ,Good
KG6TNE,KE7JAC,Unint
KG6TNE,KF6ZSQ,Poor
KG6TNE,KI6HLH,Poor
KG6TNE,KI6LCP,Good
KG6TNE,KI6MXP,Poor
KG6TNE,KI6PUR,Poor
KG6TNE,KI6PUW,Unint
KG6TNE,KJ6AMM,Poor
KG6TNE,KK6EAW,Good
KG6TNE,KK6EKN,Good
KG6TNE,KK6LTH,Unint
KG6TNE,KK6LTX,Good
KG6TNE,KK6TOZ,Unint
KG6TNE,KM6EEI,Unint
KG6TNE,KM6I,Good
KG6TNE,KM6LTA,Good
KG6TNE,KN6BAW,Unint
KG6TNE,KN6GHD,Unint
KG6TNE,KR6DD,Unint
KG6TNE,KZ6DM,Poor
KG6TNE,N6IDV,Unint
KG6TNE,N6IHT,Unint
KG6TNE,N9DK,Unint
KG6TNE,NE5NA,Good
KG6TNE,WA1IAM,Poor
KG6TNE,WU6K,Unint
KG6VYI,AE6EO,Poor
KG6VYI,AJ6JN,Good
KG6VYI,AJ6ME,Unint
KG6VYI,AJ6XZ,Poor
KG6VYI,K6FSH,Unint
KG6VYI,KD6KDL,Poor
KG6VYI,KE6BJQ,Unint
KG6VYI,KE7JAC,Unint
KG6VYI,KF6ZSQ,Unint
KG6VYI,KI6HLH,Poor
KG6VYI,KI6LCP,Unint
KG6VYI,KI6MXP,Poor
KG6VYI,KI6PUR,Unint
KG6VYI,KI6PUW,Unint
KG6VYI,KJ6AMM,Good
KG6VYI,KJ6MIN,Unint
KG6VYI,KK6EAW,Good
KG6VYI,KK6EKN,Unint
KG6VYI,KK6LTH,Good
KG6VYI,KK6LTX,Unint
KG6VYI,KK6TOZ,Unint
KG6VYI,KM6EEI,Unint
KG6VYI,KM6I,Poor
KG6VYI,KM6LTA,Unint
KG6VYI,KN6DSE,Good
KG6VYI,KN6EKC,Unint
KG6VYI,KN6EKW,Good
KG6VYI,KN6GHD,Unint
KG6VYI,KR6DD,Unint
KG6VYI,KZ6DM,Poor
KG6VYI,N6IDV,Poor
KG6VYI,N6IHT,Poor
KG6VYI,N9DK,Poor
KG6VYI,NE5NA,Poor
KG6VYI,WA1IAM,Unint
KG6VYI,WU6K,Unint
KG6VYP,AE6EO,Unint
KG6VYP,AI6JI,Unint
KG6VYP,AJ6JN,Poor
KG6VYP,AJ6ME,Unint
KG6VYP,AJ6XZ,Unint
KG6VYP,K6FSH,Unint
KG6VYP,KD6KDL,Unint
KG6VYP,KE6BJQ,Good
KG6VYP,KE7JAC,Unint
KG6VYP,KF6ZSQ,Unint
KG6VYP,KG6VYI,Unint
KG6VYP,KG6VYP,Trans
KG6VYP,KI6HLH,Unint
KG6VYP,KI6LCP,Unint
KG6VYP,KI6MXP,Unint
KG6VYP,KI6PUR,Unint
KG6VYP,KI6PUW,Unint
KG6VYP,KJ6AMM,Poor
KG6VYP,KK6EKN,Poor
KG6VYP,KK6LTH,Poor
KG6VYP,KK6LTX,Unint
KG6VYP,KK6TOZ,Unint
KG6VYP,KM6EEI,Unint
KG6VYP,KM6I,Poor
KG6VYP,KM6LTA,Poor
KG6VYP,KN6BAW,Good
KG6VYP,KN6EKC,Good
KG6VYP,KN6GHD,Poor
KG6VYP,KR6DD,Unint
KG6VYP,KZ6DM,Poor
KG6VYP,N6IDV,Unint
KG6VYP,N6IHT,Unint
KG6VYP,N9DK,Unint
KG6VYP,NE5NA,Unint
KG6VYP,WA1IAM,Unint
KG6VYP,WU6K,Unint
KI6HLH,AE6EO,Poor
KI6HLH,AI6JI,Good
KI6HLH,AJ6JN,Good
KI6HLH,AJ6ME,Good
KI6HLH,AJ6XZ,Good
KI6HLH,K6FSH,Poor
KI6HLH,KD6KDL,Good
KI6HLH,KE6BJQ,Good
KI6HLH,KE7JAC,Good
KI6HLH,KF6ZSQ,Good
KI6HLH,KG6VYI,Poor
KI6HLH,KI6PUR,Good
KI6HLH,KI6PUW,Poor
KI6HLH,KI6PVA,Poor
KI6HLH,KI6VYM,Good
KI6HLH,KJ6AMM,Good
KI6HLH,KJ6MIN,Good
KI6HLH,KK6DZK,Good
KI6HLH,KK6EAW,Unint
KI6HLH,KK6EKN,Good
KI6HLH,KK6LTH,Good
KI6HLH,KK6TOZ,Good
KI6HLH,KM6EEI,Unint
KI6HLH,KM6I,Good
KI6HLH,KM6LTA,Good
KI6HLH,KN6BAW,Poor
KI6HLH,KN6DSE,Unint
KI6HLH,KN6EKC,Good
KI6HLH,KN6EKW,Good
KI6HLH,KN6GHD,Good
KI6HLH,KR6DD,Unint
KI6HLH,KZ6DM,Good
KI6HLH,N6IDV,Good
KI6HLH,N6IHT,Good
KI6HLH,N9DK,Good
KI6HLH,NE5NA,Good
KI6HLH,WA1IAM,Good
KI6HLH,WU6K,Good
KI6LCP,AE6EO,Good
KI6LCP,AG6SR,Good
KI6LCP,AJ6JN,Poor
KI6LCP,AJ6ME,Good
KI6LCP,AJ6XZ,Good
KI6LCP,K6FSH,Poor
KI6LCP,KD6KDL,Unint
KI6LCP,KE6BJQ,Good
KI6LCP,KE7JAC,Unint
KI6LCP,KF6ZSQ,Poor
KI6LCP,KG6TNE,Good
KI6LCP,KG6VYI,Unint
KI6LCP,KI6HLH,Unint
KI6LCP,KI6LCP,Trans
KI6LCP,KI6MXP,Unint
KI6LCP,KI6PUR,Unint
KI6LCP,KI6PUW,Poor
KI6LCP,KI6PVA,Poor
KI6LCP,KJ6AMM,Poor
KI6LCP,KJ6MIN,Poor
KI6LCP,KK6EAW,Good
KI6LCP,KK6EKN,Good
KI6LCP,KK6LTH,Poor
KI6LCP,KK6LTX,Good
KI6LCP,KK6TOZ,Unint
KI6LCP,KM6EEI,Unint
KI6LCP,KM6I,Poor
KI6LCP,KM6LTA,Good
KI6LCP,KN6BAW,Good
KI6LCP,KN6DSE,Unint
KI6LCP,KN6EKC,Poor
KI6LCP,KN6EKW,Poor
KI6LCP,KN6GHD,Unint
KI6LCP,KR6DD,Unint
KI6LCP,KZ6DM,Good
KI6LCP,N6IDV,Good
KI6LCP,N6IHT,Poor
KI6LCP,N9DK,Poor
KI6LCP,NE5NA,Good
KI6LCP,WA1IAM,Poor
KI6LCP,WU6K,Poor
KI6MXP,AE6EO,Unint
KI6MXP,AI6JI,Good
